$ date -R
Fri, 12 Jan 2024 08:46:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (5380/9329)Updating files:  58% (5411/9329)Updating files:  59% (5505/9329)Updating files:  60% (5598/9329)Updating files:  61% (5691/9329)Updating files:  62% (5784/9329)Updating files:  63% (5878/9329)Updating files:  64% (5971/9329)Updating files:  65% (6064/9329)Updating files:  66% (6158/9329)Updating files:  67% (6251/9329)Updating files:  68% (6344/9329)Updating files:  69% (6438/9329)Updating files:  70% (6531/9329)Updating files:  71% (6624/9329)Updating files:  72% (6717/9329)Updating files:  73% (6811/9329)Updating files:  74% (6904/9329)Updating files:  75% (6997/9329)Updating files:  76% (7091/9329)Updating files:  77% (7184/9329)Updating files:  78% (7277/9329)Updating files:  79% (7370/9329)Updating files:  80% (7464/9329)Updating files:  81% (7557/9329)Updating files:  82% (7650/9329)Updating files:  83% (7744/9329)Updating files:  84% (7837/9329)Updating files:  85% (7930/9329)Updating files:  86% (8023/9329)Updating files:  87% (8117/9329)Updating files:  88% (8210/9329)Updating files:  89% (8303/9329)Updating files:  90% (8397/9329)Updating files:  91% (8490/9329)Updating files:  92% (8583/9329)Updating files:  93% (8676/9329)Updating files:  94% (8770/9329)Updating files:  95% (8863/9329)Updating files:  96% (8956/9329)Updating files:  97% (9050/9329)Updating files:  98% (9143/9329)Updating files:  99% (9236/9329)Updating files: 100% (9329/9329)Updating files: 100% (9329/9329), done.
HEAD is now at 0cb552aa9784 Merge tag 'v6.8-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (457e4f99765c Merge tag 'auxdisplay-6.8' of https://github.com/ojeda/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0cb552aa9784..457e4f99765c
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |   92 +-
 .../devicetree/bindings/clock/hi3620-clock.txt     |   20 -
 .../bindings/clock/mediatek,mt8188-clock.yaml      |    2 -
 .../bindings/clock/qcom,camcc-sm8250.yaml          |   18 +-
 .../bindings/clock/qcom,gcc-ipq8074.yaml           |    4 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    2 +
 .../bindings/clock/qcom,sc7180-camcc.yaml          |   18 +-
 .../bindings/clock/qcom,sc7280-camcc.yaml          |   18 +-
 .../bindings/clock/qcom,sdm845-camcc.yaml          |   18 +-
 .../bindings/clock/qcom,sm8450-camcc.yaml          |   20 +-
 .../bindings/clock/qcom,sm8450-gpucc.yaml          |    2 +
 .../bindings/clock/qcom,sm8550-tcsr.yaml           |    8 +-
 .../bindings/clock/qcom,sm8650-dispcc.yaml         |  106 +
 .../devicetree/bindings/clock/qcom,sm8650-gcc.yaml |   65 +
 .../bindings/clock/qcom,x1e80100-gcc.yaml          |   72 +
 .../bindings/display/mediatek/mediatek,aal.yaml    |    1 +
 .../bindings/display/mediatek/mediatek,color.yaml  |    1 +
 .../bindings/display/mediatek/mediatek,dsi.yaml    |    4 +
 .../bindings/display/mediatek/mediatek,ethdr.yaml  |    6 +-
 .../display/mediatek/mediatek,mdp-rdma.yaml        |   88 -
 .../bindings/display/mediatek/mediatek,merge.yaml  |    4 +
 .../bindings/display/mediatek/mediatek,ovl.yaml    |    1 +
 .../display/mediatek/mediatek,padding.yaml         |   83 +
 .../bindings/display/mediatek/mediatek,split.yaml  |   27 +
 .../devicetree/bindings/firmware/qcom,scm.yaml     |   18 +-
 .../devicetree/bindings/gpu/arm,mali-midgard.yaml  |    5 +
 .../bindings/hwinfo/samsung,exynos-chipid.yaml     |   18 +-
 .../devicetree/bindings/i2c/i2c-exynos5.yaml       |   11 +-
 .../bindings/i2c/samsung,s3c2410-i2c.yaml          |   22 +-
 .../bindings/iio/adc/samsung,exynos-adc.yaml       |   29 +-
 .../bindings/interconnect/qcom,sm6115.yaml         |  152 +
 .../bindings/interconnect/qcom,sm8650-rpmh.yaml    |  136 +
 .../bindings/interconnect/qcom,x1e80100-rpmh.yaml  |   83 +
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |    1 +
 .../bindings/media/mediatek,mdp3-fg.yaml           |   61 +
 .../bindings/media/mediatek,mdp3-hdr.yaml          |   61 +
 .../bindings/media/mediatek,mdp3-rdma.yaml         |  104 +-
 .../bindings/media/mediatek,mdp3-rsz.yaml          |    6 +-
 .../bindings/media/mediatek,mdp3-stitch.yaml       |   61 +
 .../bindings/media/mediatek,mdp3-tcc.yaml          |   62 +
 .../bindings/media/mediatek,mdp3-tdshp.yaml        |   61 +
 .../bindings/media/mediatek,mdp3-wrot.yaml         |   29 +-
 .../bindings/mfd/samsung,exynos5433-lpass.yaml     |    2 +-
 .../bindings/mmc/samsung,exynos-dw-mshc.yaml       |   25 +-
 Documentation/devicetree/bindings/net/dsa/dsa.yaml |    6 +
 .../bindings/net/dsa/marvell,mv88e6060.yaml        |   88 +
 .../bindings/net/dsa/marvell,mv88e6xxx.yaml        |  337 +
 .../devicetree/bindings/net/dsa/marvell.txt        |  109 -
 .../devicetree/bindings/net/dsa/microchip,ksz.yaml |   34 +-
 .../devicetree/bindings/net/ethernet-switch.yaml   |   23 +-
 .../devicetree/bindings/net/lantiq,pef2256.yaml    |  213 +
 .../devicetree/bindings/net/marvell,aquantia.yaml  |  116 +
 .../devicetree/bindings/net/marvell,mvusb.yaml     |    7 +-
 .../bindings/net/marvell,orion-mdio.yaml           |   22 -
 .../devicetree/bindings/net/qcom,ipa.yaml          |   24 +-
 .../devicetree/bindings/net/renesas,etheravb.yaml  |    3 +-
 .../devicetree/bindings/net/renesas,ethertsn.yaml  |  133 +
 .../devicetree/bindings/net/xlnx,axi-ethernet.yaml |   16 +
 .../devicetree/bindings/pwm/pwm-samsung.yaml       |    4 +
 .../bindings/reset/amlogic,meson-reset.yaml        |    1 +
 .../devicetree/bindings/reset/fsl,imx-src.yaml     |   31 +-
 .../bindings/reset/hisilicon,hi3660-reset.yaml     |   25 +-
 .../devicetree/bindings/reset/qcom,aoss-reset.yaml |   10 +-
 .../devicetree/bindings/reset/qcom,pdc-global.yaml |    8 +-
 .../bindings/reset/renesas,rzg2l-usbphy-ctrl.yaml  |    2 +-
 .../devicetree/bindings/riscv/sophgo.yaml          |    4 +
 Documentation/devicetree/bindings/rtc/s3c-rtc.yaml |    5 +
 .../devicetree/bindings/serial/samsung_uart.yaml   |   28 +-
 .../soc/amlogic/amlogic,meson-gx-hhi-sysctrl.yaml  |   33 +
 .../bindings/soc/mediatek/mediatek,pwrap.yaml      |    6 +-
 .../devicetree/bindings/soc/mediatek/mtk-svs.yaml  |    2 +
 .../microchip/microchip,mpfs-sys-controller.yaml   |   10 +
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |    2 +
 .../bindings/soc/qcom/qcom,pmic-glink.yaml         |   22 +-
 .../devicetree/bindings/soc/qcom/qcom-stats.yaml   |   14 +
 .../devicetree/bindings/soc/rockchip/grf.yaml      |    2 +
 .../bindings/soc/samsung/exynos-pmu.yaml           |   10 +
 .../bindings/soc/samsung/exynos-usi.yaml           |    7 +-
 .../soc/samsung/samsung,exynos-sysreg.yaml         |    5 +
 .../bindings/{arm => soc/xilinx}/xilinx.yaml       |    7 +-
 .../bindings/sound/mediatek,mt2701-audio.yaml      |  116 +
 .../devicetree/bindings/sound/mt2701-afe-pcm.txt   |  146 -
 .../devicetree/bindings/sound/samsung-i2s.yaml     |   19 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |    1 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   10 +
 .../devicetree/bindings/watchdog/samsung-wdt.yaml  |   29 +-
 Documentation/driver-api/device-io.rst             |    9 +-
 Documentation/netlink/netlink-raw.yaml             |   68 +-
 Documentation/netlink/specs/devlink.yaml           |  392 +-
 Documentation/netlink/specs/dpll.yaml              |   11 +
 Documentation/netlink/specs/ethtool.yaml           |    4 +
 .../netlink/specs/{mptcp.yaml => mptcp_pm.yaml}    |    0
 Documentation/netlink/specs/netdev.yaml            |  289 +-
 Documentation/netlink/specs/ovs_datapath.yaml      |    3 +-
 Documentation/netlink/specs/ovs_flow.yaml          |    7 +-
 Documentation/netlink/specs/ovs_vport.yaml         |    4 -
 Documentation/netlink/specs/rt_link.yaml           |  449 +-
 Documentation/netlink/specs/tc.yaml                | 2031 +++++
 Documentation/networking/bridge.rst                |  334 +-
 .../device_drivers/ethernet/amazon/ena.rst         |    1 +
 .../device_drivers/ethernet/intel/ice.rst          |  141 +
 .../device_drivers/ethernet/marvell/octeon_ep.rst  |    5 +
 .../networking/device_drivers/wifi/index.rst       |    1 -
 .../networking/device_drivers/wifi/ray_cs.rst      |  165 -
 .../networking/devlink/devlink-reload.rst          |   13 +-
 Documentation/networking/devlink/ice.rst           |    9 +
 Documentation/networking/ethtool-netlink.rst       |   12 +-
 Documentation/networking/index.rst                 |    3 +
 Documentation/networking/net_cachelines/index.rst  |   16 +
 .../net_cachelines/inet_connection_sock.rst        |   50 +
 .../networking/net_cachelines/inet_sock.rst        |   44 +
 .../networking/net_cachelines/net_device.rst       |  178 +
 .../net_cachelines/netns_ipv4_sysctl.rst           |  158 +
 Documentation/networking/net_cachelines/snmp.rst   |  135 +
 .../networking/net_cachelines/tcp_sock.rst         |  157 +
 Documentation/networking/netlink_spec/.gitignore   |    1 +
 Documentation/networking/netlink_spec/readme.txt   |    4 +
 Documentation/networking/page_pool.rst             |   10 +-
 Documentation/networking/scaling.rst               |   15 +
 Documentation/networking/smc-sysctl.rst            |   14 +
 Documentation/networking/timestamping.rst          |    3 +-
 Documentation/networking/xdp-rx-metadata.rst       |   10 +-
 Documentation/networking/xsk-tx-metadata.rst       |   81 +
 Documentation/process/changes.rst                  |    2 +-
 Documentation/rust/coding-guidelines.rst           |   13 +
 Documentation/rust/general-information.rst         |   24 +
 Documentation/rust/quick-start.rst                 |   18 +-
 Documentation/sphinx/requirements.txt              |    1 +
 Documentation/userspace-api/netlink/index.rst      |    4 +-
 Documentation/userspace-api/netlink/intro.rst      |    4 +
 .../userspace-api/netlink/netlink-raw.rst          |   96 +-
 Documentation/userspace-api/netlink/specs.rst      |    2 +-
 MAINTAINERS                                        |  140 +-
 arch/alpha/include/asm/io.h                        |    7 -
 arch/alpha/include/asm/mmu_context.h               |    2 +
 arch/alpha/kernel/asm-offsets.c                    |    2 +-
 arch/alpha/kernel/traps.c                          |    1 +
 arch/arc/include/asm/page.h                        |   21 +-
 arch/arc/include/asm/pgtable-levels.h              |    2 +-
 arch/arm/Kconfig                                   |   90 +-
 arch/arm/Kconfig.debug                             |   11 +-
 arch/arm/Kconfig.platforms                         |  183 +
 arch/arm/Makefile                                  |    4 -
 arch/arm/boot/dts/broadcom/bcm63138.dtsi           |    6 +
 .../intel/ixp/intel-ixp42x-usrobotics-usr8200.dts  |   22 +
 arch/arm/boot/dts/intel/socfpga/socfpga.dtsi       |    2 +-
 .../boot/dts/intel/socfpga/socfpga_arria10.dtsi    |    2 +-
 .../intel/socfpga/socfpga_arria10_socdk_qspi.dts   |    2 -
 .../dts/intel/socfpga/socfpga_arria5_socdk.dts     |    2 -
 .../dts/intel/socfpga/socfpga_cyclone5_socdk.dts   |    2 -
 .../dts/intel/socfpga/socfpga_cyclone5_sockit.dts  |    2 -
 .../dts/intel/socfpga/socfpga_cyclone5_sodia.dts   |    2 -
 .../intel/socfpga/socfpga_cyclone5_vining_fpga.dts |    4 -
 arch/arm/boot/dts/marvell/armada-370-rd.dts        |   26 +-
 .../dts/marvell/armada-370-seagate-nas-2bay.dts    |    8 +-
 .../dts/marvell/armada-370-seagate-nas-4bay.dts    |    8 +-
 .../dts/marvell/armada-370-synology-ds213j.dts     |   16 +-
 .../dts/marvell/armada-381-netgear-gs110emx.dts    |   44 +-
 .../dts/marvell/armada-385-clearfog-gtr-l8.dts     |   38 +-
 .../dts/marvell/armada-385-clearfog-gtr-s4.dts     |   22 +-
 arch/arm/boot/dts/marvell/armada-385-linksys.dtsi  |   18 +-
 .../boot/dts/marvell/armada-385-synology-ds116.dts |   16 +-
 .../boot/dts/marvell/armada-385-turris-omnia.dts   |   20 +-
 arch/arm/boot/dts/marvell/armada-388-clearfog.dts  |   20 +-
 arch/arm/boot/dts/marvell/armada-388-gp.dts        |    4 +-
 .../boot/dts/marvell/armada-xp-linksys-mamba.dts   |   18 +-
 arch/arm/boot/dts/marvell/kirkwood-dnskw.dtsi      |    6 +-
 .../dts/marvell/kirkwood-linkstation-6282.dtsi     |    9 +-
 .../dts/marvell/kirkwood-linkstation-lswxl.dts     |    9 +-
 arch/arm/boot/dts/marvell/kirkwood-lsxl.dtsi       |    9 +-
 arch/arm/boot/dts/marvell/kirkwood-ns2max.dts      |   18 +-
 arch/arm/boot/dts/marvell/kirkwood-ns2mini.dts     |   18 +-
 arch/arm/boot/dts/marvell/kirkwood-synology.dtsi   |  102 +-
 .../boot/dts/marvell/mvebu-linkstation-fan.dtsi    |    8 +-
 .../boot/dts/microchip/at91-sam9x60_curiosity.dts  |    3 +
 arch/arm/boot/dts/microchip/at91-sam9x60ek.dts     |    3 +
 .../boot/dts/microchip/at91-sama5d27_som1_ek.dts   |    1 -
 .../boot/dts/microchip/at91-sama5d27_wlsom1_ek.dts |    1 -
 arch/arm/boot/dts/nxp/imx/imx1-ads.dts             |    2 +-
 arch/arm/boot/dts/nxp/imx/imx1-apf9328.dts         |    2 +-
 arch/arm/boot/dts/nxp/imx/imx1.dtsi                |    9 +-
 .../boot/dts/nxp/imx/imx25-eukrea-cpuimx25.dtsi    |    2 +-
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |    2 +-
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts  |    2 +-
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts   |    2 +-
 arch/arm/boot/dts/nxp/imx/imx25-pdk.dts            |    3 +-
 arch/arm/boot/dts/nxp/imx/imx25.dtsi               |   41 +-
 arch/arm/boot/dts/nxp/imx/imx27-apf27dev.dts       |    4 +-
 .../boot/dts/nxp/imx/imx27-eukrea-cpuimx27.dtsi    |    4 +-
 .../nxp/imx/imx27-eukrea-mbimxsd27-baseboard.dts   |    2 +-
 arch/arm/boot/dts/nxp/imx/imx27-pdk.dts            |   16 +-
 .../dts/nxp/imx/imx27-phytec-phycard-s-rdk.dts     |    2 +-
 .../boot/dts/nxp/imx/imx27-phytec-phycore-rdk.dts  |   17 +-
 .../boot/dts/nxp/imx/imx27-phytec-phycore-som.dtsi |   26 +-
 arch/arm/boot/dts/nxp/imx/imx27.dtsi               |    7 +-
 arch/arm/boot/dts/nxp/imx/imx53-cx9020.dts         |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b105pv2.dts       |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b105v2.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b125pv2.dts       |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b125v2.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-b155v2.dts        |    2 +-
 .../boot/dts/nxp/imx/imx6q-apalis-ixora-v1.2.dts   |    2 +
 .../boot/dts/nxp/imx/imx6q-var-mx6customboard.dts  |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-apalis.dtsi      |    9 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-colibri.dtsi     |    7 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-emcon-avari.dtsi |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-mba6.dtsi        |    6 +-
 .../boot/dts/nxp/imx/imx6qdl-skov-cpu-revc.dtsi    |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl.dtsi             |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6sx.dtsi              |    8 +-
 arch/arm/boot/dts/nxp/imx/imx6ul.dtsi              |    2 +-
 arch/arm/boot/dts/nxp/imx/imx7-tqma7.dtsi          |    9 +-
 arch/arm/boot/dts/nxp/imx/imx7d-colibri-emmc.dtsi  |    4 +
 arch/arm/boot/dts/nxp/imx/imx7d-meerkat96.dts      |    2 +-
 arch/arm/boot/dts/nxp/imx/imx7d-pico.dtsi          |    8 +
 arch/arm/boot/dts/nxp/imx/imx7d-smegw01.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx7d.dtsi               |    3 -
 arch/arm/boot/dts/nxp/imx/imx7s.dtsi               |   74 +-
 arch/arm/boot/dts/nxp/imx/mba6ulx.dtsi             |    2 +-
 arch/arm/boot/dts/nxp/lpc/lpc18xx.dtsi             |    2 +-
 arch/arm/boot/dts/nxp/ls/ls1021a.dtsi              |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx23-sansa.dts          |   12 +-
 arch/arm/boot/dts/nxp/mxs/imx23.dtsi               |   10 +-
 arch/arm/boot/dts/nxp/mxs/imx28-lwe.dtsi           |    1 +
 arch/arm/boot/dts/nxp/mxs/imx28-tx28.dts           |    1 +
 arch/arm/boot/dts/nxp/mxs/imx28.dtsi               |   14 +-
 arch/arm/boot/dts/nxp/vf/vf-colibri-eval-v3.dtsi   |    2 +-
 arch/arm/boot/dts/nxp/vf/vf610-bk4.dts             |    4 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-cfu1.dts        |   14 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-dev-rev-b.dts   |    6 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-scu4-aib.dts    |   70 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-spb4.dts        |   18 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-ssmb-dtu.dts    |   20 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-ssmb-spu3.dts   |   18 +-
 arch/arm/boot/dts/qcom/Makefile                    |    7 +
 arch/arm/boot/dts/qcom/pm8018.dtsi                 |   55 +
 arch/arm/boot/dts/qcom/pm8058.dtsi                 |  159 +
 .../dts/qcom/{qcom-pm8226.dtsi => pm8226.dtsi}     |    2 +
 arch/arm/boot/dts/qcom/pm8821.dtsi                 |   22 +
 .../dts/qcom/{qcom-pm8841.dtsi => pm8841.dtsi}     |    0
 arch/arm/boot/dts/qcom/pm8921.dtsi                 |  137 +
 .../dts/qcom/{qcom-pm8941.dtsi => pm8941.dtsi}     |    2 +
 .../dts/qcom/{qcom-pma8084.dtsi => pma8084.dtsi}   |    0
 .../boot/dts/qcom/{qcom-pmx55.dtsi => pmx55.dtsi}  |    0
 .../boot/dts/qcom/{qcom-pmx65.dtsi => pmx65.dtsi}  |    0
 .../boot/dts/qcom/qcom-apq8026-asus-sparrow.dts    |    4 +-
 .../boot/dts/qcom/qcom-apq8026-huawei-sturgeon.dts |    4 +-
 arch/arm/boot/dts/qcom/qcom-apq8026-lg-lenok.dts   |    4 +-
 .../dts/qcom/qcom-apq8026-samsung-matisse-wifi.dts |    2 +-
 .../arm/boot/dts/qcom/qcom-apq8060-dragonboard.dts |  186 +-
 .../boot/dts/qcom/qcom-apq8064-asus-nexus7-flo.dts |   70 +-
 arch/arm/boot/dts/qcom/qcom-apq8064-cm-qs600.dts   |   35 +-
 arch/arm/boot/dts/qcom/qcom-apq8064-ifc6410.dts    |   42 +-
 .../qcom/qcom-apq8064-sony-xperia-lagan-yuga.dts   |  111 +-
 arch/arm/boot/dts/qcom/qcom-apq8064.dtsi           |  203 +-
 .../arm/boot/dts/qcom/qcom-apq8074-dragonboard.dts |   35 +-
 arch/arm/boot/dts/qcom/qcom-apq8084-ifc6540.dts    |    2 +-
 arch/arm/boot/dts/qcom/qcom-apq8084-mtp.dts        |    2 +-
 arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk04.1.dtsi |    2 +-
 arch/arm/boot/dts/qcom/qcom-ipq4019.dtsi           |    4 +-
 arch/arm/boot/dts/qcom/qcom-ipq8064.dtsi           |    8 +-
 .../dts/qcom/qcom-mdm9615-wp8548-mangoh-green.dts  |    4 +-
 arch/arm/boot/dts/qcom/qcom-mdm9615-wp8548.dtsi    |  143 +-
 arch/arm/boot/dts/qcom/qcom-mdm9615.dtsi           |  183 +-
 .../dts/qcom/qcom-msm8226-microsoft-common.dtsi    |  327 +
 .../dts/qcom/qcom-msm8226-microsoft-dempsey.dts    |   17 +
 .../dts/qcom/qcom-msm8226-microsoft-makepeace.dts  |   17 +
 .../dts/qcom/qcom-msm8226-microsoft-moneypenny.dts |   23 +
 arch/arm/boot/dts/qcom/qcom-msm8226.dtsi           |   48 +-
 arch/arm/boot/dts/qcom/qcom-msm8660-surf.dts       |   61 +-
 arch/arm/boot/dts/qcom/qcom-msm8660.dtsi           |  217 +-
 arch/arm/boot/dts/qcom/qcom-msm8926-htc-memul.dts  |  372 +
 .../qcom/qcom-msm8926-microsoft-superman-lte.dts   |   53 +
 .../boot/dts/qcom/qcom-msm8926-microsoft-tesla.dts |   67 +
 .../dts/qcom/qcom-msm8926-motorola-peregrine.dts   |  291 +
 arch/arm/boot/dts/qcom/qcom-msm8960-cdp.dts        |   27 +-
 .../dts/qcom/qcom-msm8960-samsung-expressatt.dts   |    7 +-
 arch/arm/boot/dts/qcom/qcom-msm8960.dtsi           |   45 +-
 .../qcom/qcom-msm8974-lge-nexus5-hammerhead.dts    |   33 +-
 .../dts/qcom/qcom-msm8974-sony-xperia-rhine.dtsi   |   35 +-
 arch/arm/boot/dts/qcom/qcom-msm8974.dtsi           |  122 +-
 .../dts/qcom/qcom-msm8974pro-fairphone-fp2.dts     |   33 +-
 .../dts/qcom/qcom-msm8974pro-oneplus-bacon.dts     |   35 +-
 .../boot/dts/qcom/qcom-msm8974pro-samsung-klte.dts |   13 +-
 .../qcom-msm8974pro-sony-xperia-shinano-castor.dts |   35 +-
 arch/arm/boot/dts/qcom/qcom-sdx55-mtp.dts          |    2 +-
 arch/arm/boot/dts/qcom/qcom-sdx55-t55.dts          |    2 +-
 .../boot/dts/qcom/qcom-sdx55-telit-fn980-tlb.dts   |    2 +-
 arch/arm/boot/dts/qcom/qcom-sdx55.dtsi             |   51 +-
 arch/arm/boot/dts/qcom/qcom-sdx65-mtp.dts          |    2 +-
 arch/arm/boot/dts/qcom/qcom-sdx65.dtsi             |   51 +-
 arch/arm/boot/dts/renesas/iwg20d-q7-dbcm-ca.dtsi   |   15 +
 .../boot/dts/renesas/r8a7740-armadillo800eva.dts   |   28 +-
 arch/arm/boot/dts/renesas/r8a7740.dtsi             |   65 +
 .../dts/renesas/r8a7745-iwg22d-sodimm-dbhd-ca.dts  |   15 +
 .../arm/boot/dts/renesas/r8a7745-iwg22d-sodimm.dts |    4 +-
 arch/arm/boot/dts/renesas/r8a7779-marzen.dts       |   48 +-
 arch/arm/boot/dts/renesas/r8a7790-lager.dts        |   23 +-
 arch/arm/boot/dts/renesas/r8a7790-stout.dts        |   15 +
 arch/arm/boot/dts/renesas/r8a7791-koelsch.dts      |   30 +-
 arch/arm/boot/dts/renesas/r8a7791-porter.dts       |   26 +-
 arch/arm/boot/dts/renesas/r8a7792-blanche.dts      |   49 +
 arch/arm/boot/dts/renesas/r8a7792-wheat.dts        |   21 +
 arch/arm/boot/dts/renesas/r8a7793-gose.dts         |   28 +-
 arch/arm/boot/dts/renesas/r8a7794-alt.dts          |    4 +-
 arch/arm/boot/dts/renesas/r8a7794-silk.dts         |   17 +-
 arch/arm/boot/dts/renesas/r9a06g032.dtsi           |    2 +-
 arch/arm/boot/dts/rockchip/Makefile                |    3 +
 arch/arm/boot/dts/rockchip/rk3036-kylin.dts        |   21 +
 arch/arm/boot/dts/rockchip/rk3036.dtsi             |   18 +-
 arch/arm/boot/dts/rockchip/rk3066a.dtsi            |    5 +
 arch/arm/boot/dts/rockchip/rk3128-evb.dts          |    5 -
 arch/arm/boot/dts/rockchip/rk3128-xpi-3128.dts     |  425 +
 arch/arm/boot/dts/rockchip/rk3128.dtsi             |  185 +
